order_id,deal_or_not
265441,0
340103,0
77792,0
190359,0
197263,0
298991,0
326424,0
168990,0
22149,0
71255,0
163446,0
236162,0
248292,0
254982,0
63267,0
98786,0
102708,0
117299,0
118721,0
162437,0
259215,0
332103,0
39380,0
128395,0
241178,0
43866,0
53061,0
190144,0
49198,1
68394,1
90945,1
165000,1
198467,1
1978,0
21704,0
27110,0
78560,0
121168,0
124578,0
129416,0
156059,0
158421,0
183393,0
199263,0
216400,0
222259,0
233012,0
240558,0
270512,0
278249,0
279937,0
302107,0
325494,0
157204,0
102884,0
109241,0
20285,0
266450,0
3993,0
36582,0
76807,0
109332,0
176974,0
181983,0
198021,0
222877,0
320348,0
339558,0
18024,1
82877,1
88289,1
107205,1
114015,1
129663,1
140034,1
31460,0
52877,0
63355,0
74188,0
91088,0
165824,0
216304,0
276536,0
289243,0
295009,0
247055,0
5613,0
18737,0
182075,0
142230,0
147034,0
75905,0
100085,0
196900,0
32540,0
36821,0
74044,0
158461,0
237120,0
8098,1
41966,1
74971,1
109514,1
36773,0
76792,0
157291,0
225210,0
234768,0
263120,0
296254,0
331323,0
124362,1
135965,1
192245,1
28331,0
254943,0
321588,0
323870,0
340030,0
5829,0
50854,0
123014,0
223584,0
238830,0
337504,0
5610,1
58374,1
111628,1
165815,1
171300,1
213,0
53578,0
61519,0
72321,0
106805,0
190971,0
221428,0
313891,0
37493,1
56610,1
136760,1
192597,1
4316,0
31299,0
120688,0
160864,0
228978,0
229309,0
261423,0
280993,0
321082,0
332824,0
62804,0
170317,0
244877,0
337177,0
293752,0
27363,0
283807,0
78203,0
175645,0
148950,0
261615,0
29418,1
38012,1
59824,1
86553,1
187223,1
17448,0
63060,0
70718,0
86949,0
98801,0
186624,0
208577,0
212898,0
289177,0
337442,0
30442,0
39378,0
141830,0
152914,0
298825,0
166764,0
185338,0
91322,0
30936,0
44957,0
47936,0
113572,0
150791,0
154429,0
221834,0
240163,0
316695,0
93472,1
123591,1
167947,1
188641,1
9374,0
56231,0
78661,0
85353,0
160263,0
177351,0
268461,0
337403,0
76776,0
89846,0
113118,0
228523,0
298694,0
293713,0
15784,1
197985,1
66531,0
69585,0
78385,0
172258,0
176894,0
229493,0
251218,0
276468,0
285312,0
47650,0
123146,0
253557,0
162054,1
14223,0
41880,0
61583,0
63920,0
78139,0
95683,0
103821,0
143939,0
152142,0
160152,0
169563,0
206181,0
212954,0
221203,0
233018,0
241719,0
241747,0
296949,0
302867,0
339201,0
49445,0
132013,0
330817,0
117060,0
124611,0
232260,0
266527,0
95469,0
172729,0
38836,1
57691,1
65349,1
100011,1
184142,1
47468,0
100697,0
106734,0
174000,0
177310,0
237191,0
321099,0
295381,0
138672,0
285878,0
71090,0
58756,1
48319,0
237874,0
197811,0
277433,0
22770,0
211665,0
223084,0
223268,0
258726,0
284072,0
307298,0
312349,0
316596,0
44745,1
187774,1
46330,0
67303,0
102944,0
109274,0
110736,0
124964,0
133539,0
193451,0
238507,0
247843,0
310270,0
335972,0
7673,0
57387,0
160245,0
258010,0
74541,1
165236,1
184608,1
23699,0
73385,0
75345,0
75481,0
105035,0
106966,0
116229,0
116834,0
239756,0
259066,0
282653,0
308319,0
323308,0
23764,0
45272,0
51415,0
74717,0
99183,0
276803,0
315621,0
226099,0
65003,0
233182,0
252627,0
314268,0
155885,0
300878,0
36014,0
145233,0
325198,0
196875,0
274201,0
145357,0
203704,0
241026,0
58698,0
61402,0
67132,0
70816,0
89869,0
118908,0
134827,0
140431,0
187760,0
240720,0
242320,0
268477,0
274746,0
282464,0
336723,0
13782,1
69472,1
107354,1
157230,1
187238,1
5921,0
7844,0
8709,0
47288,0
54603,0
63046,0
87347,0
105059,0
114541,0
151530,0
170018,0
240266,0
253150,0
254053,0
264608,0
287476,0
316321,0
336087,0
58740,0
19138,0
71925,0
98656,0
159860,0
305894,0
40464,0
2864,0
52773,0
150030,0
172465,0
226639,0
41152,0
246243,0
217245,0
316998,0
103536,0
57041,0
149974,0
46851,0
31864,0
40298,0
215401,0
308995,0
24356,0
336026,0
139730,0
14626,1
39355,1
49884,1
51184,1
59012,1
64614,1
107074,1
145160,1
23406,0
31300,0
35638,0
37016,0
43101,0
55669,0
64048,0
91907,0
111752,0
122578,0
122716,0
123486,0
126339,0
131813,0
143209,0
158803,0
171267,0
175368,0
184409,0
205105,0
214043,0
218446,0
226240,0
236329,0
251128,0
272026,0
283070,0
328375,0
64931,0
11491,1
59275,1
147898,1
15446,0
94819,0
99101,0
8479,1
134528,1
172052,1
203418,1
7085,0
63780,0
81258,0
106305,0
116101,0
128307,0
135034,0
199857,0
212780,0
242510,0
244168,0
264916,0
123699,0
127272,0
252411,0
313775,0
284349,0
70166,1
164125,1
168654,1
198317,1
6291,0
15315,0
21094,0
161001,0
168236,0
169601,0
219775,0
231623,0
253838,0
264143,0
285027,0
327496,0
53307,0
161238,0
184248,0
329780,0
8960,0
11434,0
25277,0
62093,0
94187,0
141005,0
160409,0
187274,0
297507,0
300670,0
339741,0
320127,0
112392,0
246455,0
255377,0
30917,0
146735,0
66529,1
83017,1
87791,1
124234,1
138853,1
34143,0
93852,0
120611,0
145488,0
159496,0
323059,0
90330,0
257084,0
45137,0
208437,0
314443,0
2197,1
37673,1
98876,1
149505,1
192518,1
124286,0
173139,0
188964,0
198724,0
209703,0
250640,0
318149,0
330388,0
95314,0
42825,1
58260,1
70877,1
134099,1
172032,1
2037,0
57950,0
60980,0
88133,0
111806,0
120835,0
182187,0
226430,0
230792,0
232304,0
242277,0
281077,0
282457,0
289664,0
114,0
74371,0
144763,0
151499,0
183679,0
282324,0
314212,0
330308,0
18798,1
133172,1
145474,1
35395,0
60141,0
114795,0
160314,0
161593,0
174021,0
196199,0
198778,0
204729,0
208786,0
218414,0
222610,0
254689,0
255022,0
319006,0
327543,0
335993,0
120182,0
120782,0
1856,1
70990,1
82628,1
29582,0
86868,0
97501,0
103372,0
190617,0
230130,0
245632,0
308218,0
313965,0
319647,0
71643,1
133702,1
171940,1
178567,1
5818,0
10716,0
13877,0
31994,0
66353,0
112294,0
142388,0
150274,0
162433,0
162775,0
202098,0
209652,0
256229,0
274392,0
277407,0
298207,0
299666,0
7734,1
59110,1
73174,1
121449,1
9584,0
25003,0
74200,0
79579,0
109311,0
113869,0
129935,0
147460,0
198420,0
221430,0
238035,0
258192,0
264752,0
14990,1
23950,0
30039,0
63107,0
64230,0
74327,0
81014,0
87941,0
121061,0
122232,0
135750,0
144182,0
187709,0
207089,0
210036,0
250400,0
338195,0
31652,0
191043,0
202015,0
228475,0
87542,1
163340,1
164942,1
48263,0
117743,0
144336,0
160309,0
166546,0
180905,0
192595,0
215890,0
287926,0
24753,1
87316,1
114799,1
13609,0
19467,0
24369,0
44629,0
67823,0
101341,0
120327,0
144331,0
173171,0
206581,0
209799,0
234027,0
262544,0
271310,0
291115,0
315260,0
6724,0
32792,0
77818,0
83868,0
85176,0
97413,0
183197,0
216437,0
40487,1
47668,1
124774,1
126859,1
137231,1
201940,1
3005,0
132145,0
153284,0
157156,0
247700,0
263515,0
278593,0
279032,0
303789,0
149394,0
221662,0
241140,0
236787,0
268650,0
286824,0
54257,1
78585,1
97225,1
11184,0
13912,0
26703,0
32224,0
50474,0
57153,0
59772,0
68175,0
92550,0
137930,0
153299,0
213343,0
276246,0
299265,0
324743,0
89620,0
559,1
192590,1
109060,0
90217,1
132639,1
168801,1
190534,1
16941,0
23369,0
47485,0
67068,0
85917,0
148015,0
153633,0
175495,0
201210,0
300871,0
320249,0
338306,0
1116,1
203521,1
13191,0
45733,0
67089,0
135774,0
164636,0
174681,0
213688,0
215279,0
217539,0
268930,0
297689,0
300518,0
320112,0
11544,0
74350,0
86796,0
167660,0
261714,0
46453,0
122163,0
159735,0
22179,1
63740,1
70449,1
142428,1
23825,0
27681,0
33387,0
41335,0
82064,0
85651,0
92927,0
94100,0
133753,0
138871,0
148308,0
184995,0
200674,0
208038,0
214109,0
227224,0
256570,0
272700,0
275275,0
278126,0
332231,0
111303,0
213975,0
8402,0
112721,0
179970,0
5759,0
11673,0
46793,0
54289,0
61420,0
94736,0
96480,0
115348,0
154523,0
165482,0
201952,0
270343,0
284975,0
289856,0
292164,0
307198,0
313354,0
16963,1
56649,1
68163,1
81751,1
132124,1
156196,1
111545,0
117152,0
118319,0
119583,0
144014,0
272051,0
312836,0
323773,0
86404,1
74379,0
75814,0
102963,0
147977,0
160356,0
179352,0
185012,0
199698,0
202541,0
228893,0
299417,0
318312,0
100997,1
107392,1
181120,1
25194,0
52303,0
93166,0
98852,0
102168,0
161849,0
162040,0
186050,0
217880,0
268532,0
332902,0
13557,0
312040,0
30521,1
55110,1
135905,1
146673,1
151012,1
31564,0
237148,0
292037,0
20363,1
97658,1
102282,1
126551,1
156968,1
105213,0
123804,0
257111,0
263001,0
308685,0
80933,0
144516,0
13345,0
164492,0
64140,0
112040,1
181669,0
206374,0
207911,0
216876,0
31731,0
37267,0
79197,0
83079,0
112010,0
161161,0
173090,0
212357,0
263593,0
281933,0
28170,1
29358,1
114630,1
146571,1
9412,0
38692,0
102157,0
306713,0
322568,0
327532,0
332692,0
50950,1
89265,1
109978,1
19061,0
36256,0
100937,0
157109,0
159254,0
203310,0
206152,0
209166,0
234762,0
299479,0
21746,1
29689,1
112437,1
135741,1
171209,1
12377,0
20018,0
86976,0
112385,0
116392,0
125151,0
126404,0
152396,0
328247,0
63074,0
277075,0
155026,0
234933,0
337749,0
92676,0
15724,1
130797,1
138685,1
5334,0
27270,0
33422,0
43592,0
52535,0
55797,0
62269,0
64724,0
101584,0
122793,0
123372,0
155268,0
189574,0
200941,0
232388,0
232990,0
249007,0
295986,0
195157,0
294378,0
310322,0
166725,0
277035,0
39070,0
41439,0
140226,0
263271,0
21824,1
55063,1
71323,1
127237,1
132042,1
169855,1
174249,1
4746,0
22683,0
23941,0
29439,0
135159,0
146905,0
151274,0
167271,0
170107,0
190649,0
212770,0
229820,0
255986,0
278459,0
290753,0
302921,0
307319,0
324848,0
96327,1
98961,1
60572,0
136803,0
143154,0
237030,0
267204,0
91790,1
140009,1
169300,1
181101,1
5939,0
66659,0
99588,0
115944,0
131158,0
133976,0
155374,0
164015,0
192709,0
207737,0
234141,0
238097,0
239539,0
260004,0
287861,0
45008,0
331334,0
208015,0
257135,0
109627,0
35300,0
185960,0
214481,0
128586,0
282087,0
217936,0
10066,1
25629,1
79721,1
140758,1
165218,1
198842,1
19915,0
34685,0
52375,0
68065,0
69887,0
73767,0
83646,0
87795,0
88075,0
91906,0
93627,0
148122,0
160824,0
168422,0
198376,0
203410,0
207896,0
236823,0
247044,0
265144,0
274487,0
285429,0
295860,0
312816,0
320000,0
329412,0
198737,0
215481,0
71884,0
17158,0
31039,0
37240,0
46672,0
49398,0
118817,0
166467,0
188707,0
190650,0
193547,0
258059,0
258985,0
264016,0
268266,0
327458,0
14276,1
48601,1
75842,1
102887,1
164516,1
24852,0
115636,0
154912,0
187800,0
225731,0
279008,0
283534,0
51902,0
181896,0
335535,0
12313,1
129308,1
193669,1
163139,0
258270,0
247420,0
330202,0
333345,0
79674,1
1066,0
8645,0
21049,0
45930,0
66539,0
137490,0
137882,0
235783,0
238669,0
273985,0
277797,0
302840,0
305640,0
315980,0
325549,0
29383,1
56285,1
79601,1
102308,1
116139,1
124717,1
144286,1
158131,1
193449,1
195259,1
4360,0
83522,0
93795,0
94594,0
97832,0
110681,0
130483,0
182340,0
184852,0
190436,0
208803,0
215136,0
223669,0
244841,0
265847,0
310160,0
25180,0
225159,0
235535,0
982,1
50903,1
121753,1
128375,1
194410,1
39314,0
70652,0
90560,0
113479,0
119145,0
139652,0
173057,0
176212,0
232290,0
233308,0
249268,0
314577,0
324216,0
338643,0
40934,1
60935,1
133241,1
181212,1
203469,1
12017,0
15567,0
15816,0
35915,0
42657,0
55947,0
61033,0
61129,0
78817,0
80483,0
101599,0
114980,0
144515,0
150566,0
164826,0
185605,0
196784,0
232592,0
242820,0
260097,0
262882,0
288014,0
288743,0
335519,0
10804,1
124061,1
124566,1
624,0
8227,0
133490,0
176155,0
196206,0
200608,0
223364,0
288904,0
301313,0
313316,0
329427,0
79784,0
280169,0
10122,1
90343,1
155021,1
162274,1
618,0
7959,0
18159,0
36505,0
48179,0
76532,0
89551,0
152326,0
166060,0
174645,0
191834,0
196971,0
283570,0
328502,0
132817,0
325476,0
127079,0
272527,0
300559,0
68275,1
105507,1
142815,0
143893,0
162309,0
162926,0
201807,0
222018,0
225656,0
240519,0
306547,0
326853,0
329746,0
18471,1
77888,1
135267,1
1600,0
3263,0
6372,0
18874,0
52679,0
57527,0
195859,0
284901,0
292296,0
307903,0
316993,0
43339,0
124243,0
17523,0
1981,1
16425,1
53165,1
122610,1
100458,0
128296,0
216814,0
217345,0
265237,0
279199,0
339100,0
339325,0
31033,0
32777,0
181854,0
269251,0
280467,0
308096,0
82745,0
191251,0
208191,0
279554,0
18961,1
8124,0
16627,0
55664,0
130717,0
132106,0
135444,0
152351,0
230637,0
288219,0
306039,0
337854,0
10703,1
81247,1
183151,1
203367,1
55782,0
154128,0
168822,0
180363,0
231919,0
236714,0
86149,1
109158,1
123415,1
182399,1
196021,1
45829,0
134155,0
155031,0
165179,0
169993,0
201369,0
224766,0
264591,0
278920,0
282563,0
308255,0
44478,1
147670,1
179804,1
4992,0
86687,0
88765,0
124504,0
133852,0
147185,0
179637,0
191899,0
202141,0
259039,0
265017,0
273702,0
299714,0
338609,0
9558,1
478,0
41918,0
90801,0
157424,0
200387,0
237086,0
251263,0
288909,0
329367,0
336644,0
253994,0
319270,0
71988,1
152669,1
49073,0
68698,0
114378,0
118813,0
228119,0
243020,0
300084,0
330021,0
43147,0
324570,0
125604,1
133853,1
46861,0
49726,0
111740,0
139950,0
209557,0
228736,0
231443,0
283752,0
285916,0
45735,0
339565,0
181362,0
283331,0
326694,0
239033,0
57389,1
152839,1
161578,1
162561,1
162984,1
46289,0
71458,0
231079,0
235083,0
241073,0
322400,0
28173,0
76247,1
138982,1
142361,1
165940,1
65145,0
177318,0
288622,0
337762,0
126778,0
7334,1
16866,1
89381,1
114018,1
164461,1
197073,1
10406,0
38313,0
118550,0
146412,0
191156,0
204336,0
227255,0
281549,0
296042,0
320922,0
61167,0
99361,0
17498,0
190852,0
267984,0
299312,0
56933,1
57132,1
67920,1
80426,1
82657,1
93560,1
169027,1
194051,1
8352,0
21924,0
33429,0
75993,0
78301,0
83965,0
94574,0
118163,0
118654,0
155402,0
186007,0
188699,0
189186,0
190740,0
196538,0
246553,0
285200,0
305509,0
308861,0
266494,0
51800,0
96040,0
27835,1
82594,1
28484,0
155579,0
246126,0
268369,0
34530,1
64059,1
13662,0
35641,0
40306,0
170513,0
227227,0
240524,0
247713,0
261462,0
216035,0
40108,1
75871,1
165676,1
37244,0
74704,0
102739,0
120486,0
133938,0
142881,0
145791,0
161123,0
180604,0
225687,0
238519,0
260810,0
304880,0
309689,0
322173,0
322645,0
55443,1
81075,1
1011,0
20662,0
46532,0
52148,0
62853,0
190689,0
192155,0
196740,0
311278,0
311948,0
319501,0
336604,0
19131,1
51095,1
5245,0
23947,0
103567,0
108759,0
137170,0
193270,0
98665,1
135297,1
21604,0
24199,0
28931,0
42006,0
68145,0
134652,0
225660,0
227949,0
295498,0
331715,0
269571,0
44110,1
169853,1
198198,1
126364,0
157444,0
170071,0
258295,0
296167,0
35564,1
55339,1
69570,1
99915,1
104087,1
135277,1
193093,1
402,0
1754,0
22988,0
82556,0
131521,0
180137,0
229069,0
329608,0
20719,0
31789,0
189016,0
262021,0
24401,0
214682,0
252087,0
40324,0
175801,1
28791,0
35878,0
188814,0
202227,0
101158,1
154110,1
199049,1
17318,0
19332,0
71547,0
78074,0
89684,0
134850,0
193367,0
194916,0
197626,0
221226,0
239758,0
2324,0
17828,0
93973,0
143919,0
202609,0
224743,0
303570,0
185301,0
141723,0
292074,0
23516,1
148724,1
25462,0
62746,0
173627,0
217015,0
297339,0
335629,0
893,1
1782,1
7550,1
33689,1
42932,1
57558,1
67729,1
77251,1
174903,1
13996,0
24435,0
35243,0
47176,0
50568,0
59046,0
83062,0
87369,0
95290,0
102013,0
106820,0
107997,0
120828,0
123709,0
130196,0
145035,0
146245,0
159052,0
161570,0
177743,0
191663,0
207519,0
209084,0
234964,0
243282,0
244869,0
254690,0
302635,0
302957,0
62276,1
135698,1
176055,1
18183,0
75573,0
205706,0
256810,0
132273,0
8860,0
41414,0
81195,0
73185,0
80609,0
138680,0
142101,0
226837,0
232047,0
267533,0
25840,0
129639,0
138335,0
156837,0
69607,0
96723,0
17612,0
234353,0
278744,0
31934,1
76753,1
105249,1
47674,0
106033,0
110223,0
211510,0
234015,0
276867,0
295280,0
19256,1
56992,1
68761,0
79421,0
145768,0
205924,0
210982,0
287877,0
312949,0
158487,0
14678,1
123376,1
164232,1
3100,0
61964,0
75122,0
96255,0
100666,0
121119,0
129599,0
155489,0
206929,0
255345,0
272658,0
284478,0
93664,1
12555,0
61188,0
125351,0
147529,0
156668,0
217400,0
220794,0
308994,0
2404,0
62280,0
272466,0
16802,0
18614,0
170759,0
192104,0
232788,0
301836,0
163787,0
217443,0
255961,0
258210,0
44752,1
59158,1
90373,1
107091,1
168233,1
90408,0
106544,0
116183,0
119271,0
148722,0
199657,0
229556,0
274631,0
277452,0
326646,0
14509,0
59183,0
61080,0
94411,0
168982,0
261934,0
308927,0
111912,1
151198,1
158902,1
161331,1
171634,1
17581,0
59061,0
89868,0
102646,0
137486,0
252074,0
305862,0
330584,0
95940,0
140902,0
166592,0
168566,0
283975,0
240174,0
193565,0
206898,0
110737,1
53093,0
112179,0
126186,0
223422,0
238246,0
97376,0
256054,0
267748,0
5344,1
9359,1
63526,1
178534,1
5801,0
27299,0
82459,0
92580,0
92860,0
167085,0
206222,0
214225,0
228767,0
240015,0
259238,0
282031,0
320495,0
326930,0
329969,0
206500,0
320914,0
311860,0
147002,0
251089,0
12406,0
19081,1
20041,1
23751,1
134853,1
11302,0
12930,0
68706,0
131964,0
158933,0
172779,0
174333,0
208630,0
213600,0
245936,0
187357,0
255981,0
21674,0
290102,0
136507,0
328103,0
256885,0
322998,0
55652,0
117894,0
295913,0
173892,0
203757,0
77295,0
2399,1
32379,1
84946,1
89251,1
133331,1
195125,1
21244,0
36992,0
48684,0
69552,0
90750,0
105395,0
154644,0
156593,0
183741,0
248320,0
295581,0
298006,0
339249,0
90596,1
3294,0
44322,0
106646,0
176854,0
301764,0
47256,0
85535,0
171288,0
214777,0
225181,0
314003,0
4061,1
163840,1
177882,1
6250,0
13005,0
90755,0
124518,0
157713,0
181759,0
225047,0
242978,0
275568,0
295146,0
331300,0
6215,1
14969,1
76527,1
116420,1
197606,1
20896,0
26489,0
30698,0
30789,0
52261,0
55930,0
69278,0
71802,0
73907,0
90834,0
91246,0
93398,0
94962,0
107066,0
109054,0
121054,0
124447,0
132464,0
134569,0
158400,0
160370,0
162688,0
168378,0
218667,0
239863,0
240129,0
240258,0
240419,0
245524,0
264517,0
282481,0
295898,0
314146,0
176233,0
166691,0
56762,0
106557,0
15480,1
49052,1
137406,1
195311,1
1401,0
18814,0
30232,0
75908,0
90336,0
96293,0
109030,0
118996,0
130322,0
155199,0
182035,0
192775,0
206857,0
244141,0
247182,0
249118,0
252619,0
259343,0
297376,0
301567,0
309830,0
325298,0
327713,0
29270,1
63174,1
178409,1
7065,0
71965,0
73197,0
85664,0
194677,0
248816,0
256249,0
144206,0
201659,0
5639,1
41006,1
45024,1
125717,1
131116,1
76283,0
93328,0
101918,0
108127,0
199580,0
204280,0
214891,0
255436,0
278025,0
309347,0
330454,0
336179,0
230703,0
33042,1
44821,1
151101,1
208905,0
280149,0
336478,0
39491,0
50631,0
289610,0
316171,0
222702,0
30319,0
57510,0
186594,0
284459,0
23619,1
84349,1
116333,1
117328,1
175591,1
19068,0
24880,0
41011,0
64015,0
74460,0
81112,0
97498,0
119879,0
134141,0
153102,0
158346,0
169916,0
182734,0
190474,0
194714,0
201833,0
216531,0
225957,0
248242,0
261526,0
279053,0
293458,0
322873,0
175808,0
196936,0
242011,0
205213,0
177502,1
189541,0
217740,0
231710,0
287628,0
334199,0
55724,0
215972,0
34960,1
92044,1
202658,1
25622,0
38078,0
57705,0
134123,0
166905,0
257106,0
184456,0
273331,0
44405,0
337637,0
19287,0
147216,0
186548,0
267230,0
330305,0
29786,0
151217,0
217958,0
10411,0
60540,0
17836,1
21979,1
69885,1
77861,1
6142,0
97051,0
220827,0
233648,0
237225,0
55139,1
107913,1
149704,1
114125,0
142483,0
185225,0
202414,0
217401,0
252870,0
254401,0
257677,0
326689,0
88199,0
116319,0
176277,0
254964,0
317614,0
9667,0
87831,0
15607,1
23818,1
66904,1
14424,0
24779,0
39887,0
41581,0
99908,0
108580,0
168992,0
180401,0
200371,0
250006,0
275600,0
310008,0
329671,0
256491,0
333252,0
18099,0
26195,0
204808,0
280093,0
81661,0
259824,0
262162,0
312656,0
127247,0
229182,0
2170,1
16290,1
85286,1
120574,1
21309,0
33997,0
43459,0
47010,0
81905,0
110030,0
138667,0
154699,0
177749,0
179387,0
203265,0
214619,0
280564,0
296028,0
319481,0
325641,0
327243,0
332336,0
63910,1
66872,1
161544,1
174487,1
17495,0
17797,0
19076,0
20160,0
40535,0
55869,0
58895,0
62998,0
85950,0
94325,0
98670,0
153828,0
161297,0
169284,0
195261,0
199870,0
222429,0
268072,0
282535,0
291674,0
318030,0
339976,0
161562,0
72437,0
150190,0
193409,0
7447,0
195124,0
247228,0
2887,1
49940,1
52595,1
79745,1
90948,1
128909,1
171047,1
25823,0
63757,0
68766,0
71720,0
93660,0
116429,0
145663,0
150390,0
205991,0
253707,0
255485,0
294976,0
296088,0
313695,0
181301,0
76610,0
219220,0
310805,0
62523,1
64430,1
167040,1
3580,0
193557,0
196657,0
208852,0
210955,0
237887,0
299796,0
310451,0
65136,1
150700,1
188868,1
196453,1
4026,0
44401,0
55862,0
63445,0
91368,0
93181,0
94868,0
139163,0
149117,0
199791,0
268782,0
277430,0
336924,0
48029,1
48645,1
91687,1
34844,0
124295,0
176107,0
191987,0
208932,0
231329,0
323770,0
339165,0
194963,0
106031,0
76472,0
76492,0
154601,0
212440,0
274704,0
284749,0
7254,0
64573,0
160839,0
235067,0
335134,0
26547,0
91194,0
119048,0
130488,0
219302,0
205614,0
4177,0
77485,0
92066,0
325892,0
12793,1
23026,1
68226,1
86394,1
89647,1
109283,1
131921,1
187903,1
200824,1
7393,0
10287,0
36653,0
75493,0
108398,0
109073,0
159626,0
183707,0
234222,0
272938,0
289978,0
297427,0
307509,0
317094,0
339996,0
72137,0
96071,0
162525,0
232695,0
39861,0
80820,0
103771,0
139412,0
142974,0
203735,0
239357,0
239383,0
244051,0
272297,0
289181,0
339370,0
44635,0
109458,0
131273,0
133303,0
151625,0
170379,0
267513,0
60080,1
75785,1
130285,1
136548,1
4279,0
8330,0
61025,0
69623,0
130396,0
167734,0
205419,0
221704,0
261732,0
284428,0
285536,0
7298,1
14184,1
23405,1
57417,1
200700,1
9753,0
26087,0
35542,0
54825,0
55709,0
56602,0
66137,0
86081,0
98769,0
109364,0
116313,0
120104,0
150462,0
196860,0
202944,0
216083,0
224744,0
230831,0
264308,0
280114,0
299918,0
301510,0
302055,0
303364,0
312562,0
314340,0
333945,0
339446,0
11206,1
148661,1
4812,0
8151,0
45276,0
61818,0
69782,0
94488,0
186918,0
215216,0
228776,0
306402,0
317748,0
329299,0
112380,1
142281,1
163117,1
190155,1
8191,0
29338,0
49506,0
63968,0
70139,0
83969,0
171378,0
215200,0
274347,0
289554,0
315246,0
6256,1
21352,1
56120,1
88007,1
112824,1
201194,1
38107,0
42770,0
56441,0
59779,0
67656,0
79787,0
83343,0
94114,0
99178,0
107411,0
122030,0
122570,0
133271,0
156660,0
198334,0
212144,0
223627,0
230142,0
258073,0
306707,0
20322,0
30795,0
74727,0
108312,0
113515,0
118964,0
141243,0
159420,0
302417,0
318221,0
87362,1
108333,1
149699,1
165556,1
389,0
32338,0
49470,0
49759,0
